positionId,city,companyId,firstType,secondType,education,industryField,positionAdvantage,positionName,positionLables,salary,workYear
2411782,����,114110,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,�ƶ�������,���Թ�����,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",18k-25k,3-5��
2020382,����,1970,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,�ƶ�������,���Թ����ơ�16н��������ҵҽ�Ʊ���,������ݲ�Ʒ����,"['���տ���', '��Ʒ����', '��Ʒ', '����']",20k-30k,3-5��
2465121,����,3328,����,��ҵ���,����,"�ƶ�������,����",����ֺ� ����ҽ�� ���Ƚ��� �½��Ŷ�,���ݲֿ�ܹ�ʦ,"['���ݲֿ�', '�ܹ�ʦ', '����']",20k-30k,3-5��
2394440,����,107435,���,���ݷ���,����,"�ƶ�������,�Ļ�����","��˼��,����н��,�걸����,�����ҵ",��ҵ����ʦ���羺��ֱ����,"['����ʦ', '���ݷ���']",15k-25k,3-5��
2276539,����,93248,����,Ͷ����,����,����,��ְ�ռ���ϰ�������ϰ�ã������ź�,Ͷ�ʷ���ʦ,"['����ʦ', 'Ͷ��']",10k-20k,3-5��
2498707,����,114110,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,�ƶ�������,�����ռ�󣬴����о�����,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",20k-30k,3-5��
2276126,����,90365,����,��˿���,����,"��������,���ݷ���","ʵʱ����,�����ݴ���,����̨",������ƽ̨����,"['ƽ̨', '������', '����']",30k-50k,3-5��
2572776,����,137480,����/����/��ά��,��ά��ȫ,��ר,"Ӳ��,��ҵ����","����һ��,��չ�ȶ�,���Ի�����",������ά����ʦ,"['�߼�', '�м�', 'DBA', 'Oracle', '��ά', '����']",15k-25k,3-5��
1896424,����,8103,��Ʒ,��Ʒ����,��ר,"�ƶ�������,�Ļ�����",����һ�� ÿ�����ν��� �����ƽ̨,��Ʒ��Ӫ����-����,"['��Ӫ', '��Ʒ', '����']",10k-20k,3-5��
2336356,����,520,�г�������,���ݷ���,����,�ƶ�������,ƽ̨�á���Χ��,MIUIҵ�����ʦ,"['��ҵ', '����ʦ', 'UI']",10k-20k,3-5��
2566526,����,153910,��Ʒ/����/��Ŀ��,��Ʒ���/�������,����,��ҵ����,13н&nbsp;���,�������ʦ,"['��Ʒ���', '�������']",8K-15K,3-5��
2117068,����,96059,����,��ά��ȫ,����,"�ƶ�������,���ݷ���",ְҵ�����ռ��˫�ݣ���н��٣�����һ��,�߼�����ƽ̨�ܹ�ʦ,"['ƽ̨', '�ܹ�ʦ', 'DBA', '����']",20k-25k,3-5��
2580175,����,149909,����/����/��ά��,��ά��ȫ,����,�ƶ�������,��ţ�Ŷ�,��������ά����ʦ,"['������', '��ά', '����']",20k-40k,3-5��
2230959,����,125820,����,��ά,����,"�ƶ�������,��Ϣ��ȫ",н���ź�����һ����׶�н,��������ά����ʦ,"['������', '��ά', '����']",15k-30k,3-5��
2045126,����,115264,����,ǰ�˿���,����,���ݷ���,�����ã��ϰ�nice,�����ݸ߼�ǰ�˿�������ʦ,"['ǰ��', '������', '����']",20k-30k,3-5��
2020316,����,136257,����,��˿���,����,"���ݷ���,����",����һ�𣬷�������ͨ��������н�ݼ�,�߼��������ʦ���ֲ�ʽ����/�����ݣ�,"['������', '����', '���']",15k-20k,3-5��
2342393,����,4836,����,��˿���,˶ʿ,��������,������ƽ̨ ���ü�����Χ ������չ�ռ�,��ͼ�����ں��з�����ʦ,['����'],25k-50k,3-5��
1415045,����,740,�г�������,����,����,�ƶ�������,������ȫн ����һ�� ���Թ��� ��ѿ���,�����ݸ߼����۾���,"['����', '������', '����']",12k-20k,3-5��
1615830,����,113280,���,�û��о�,����,��ҵ����,��������̸����ӭ���롣,�������ʦ,"['����ʦ', '�������']",10k-20k,3-5��
2154244,����,84736,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,O2O",����һ�� ��н��� �����Ž� ��ֱ����,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",10k-20k,3-5��
2070043,����,520,����,���ݿ���,����,�ƶ�������,�����Ŷӣ�����ҵ��,������ݿ�������ʦ,"['������', '�����ھ�', '���ݿ�', '���', '����']",20k-35k,3-5��
2208344,����,740,�г�������,������չ/BD,����,�ƶ�������,������ȫн ���Թ��� �Ͳ�·�� ��չ�ռ�,�߼�BD������ҵ��,"['BD', '����']",10k-20k,3-5��
2510545,����,148909,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"��������,��ҵ����",��н��ƽ̨,�����ݲ�Ʒ����,"['��Ʒ����', '������', '��Ʒ', '����']",15k-30k,3-5��
2033015,����,718,��Ʒ,��Ʒ����,˶ʿ,�ƶ�������,LBS���������ƶ��������Ļ�����ʩ,LBS�����ݲ�Ʒ����,"['��Ʒ����', '������', '��Ʒ', '����']",15k-30k,3-5��
1876490,����,25322,����,��˿���,����,"�ƶ�������,���ݷ���","����һ��˫��,��Ƚ��𣬴�н���",�������ʦ/��Ʒ����,"['����ʦ', '��Ʒ����', '��Ʒ', '�������']",10k-20k,3-5��
2052777,����,82491,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,���ݷ���",���Թ����ƣ��������ʳ���޹�Ӧ,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",15k-30k,3-5��
2498646,����,114110,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,�ƶ�������,�����ռ�󣬴����о�����,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",20k-30k,3-5��
2391003,����,100581,����,��˿���,����,��Ƹ,"���ɸ�λ,����һ��,˫��",�������ʦ,"['����ʦ', '��˿���', '�������']",8k-14k,3-5��
1239525,����,2900,����,��˿���,����,"�ƶ������� ,��������",�о�����н��+�����Ȩ+���Ƹ���+�����Ŷ�,�����ݿ�����Hadoop����������ʦ,"['������', '���ݿ�', '����']",18K-36K,3-5��
2214680,����,126021,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"O2O,��ҵ����","���Թ�����,ͬ��nic",���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",20k-30k,3-5��
2257182,����,84736,����,����,����,"�ƶ�������,O2O",�Ŷӡ�н�ʡ�����衢�Ž����칫����,�����ݲ��Թ���ʦ,"['������', '����', '����']",15k-25k,3-5��
2423520,����,15871,����,��ά��ȫ,��ר,"�ƶ�������,���ݷ���",��˾ƽ̨��,����������ά����ʦ,"['��ά', '����']",7k-12k,3-5��
2382992,����,81268,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,����",��������ĳ��˾,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",30k-35k,3-5��
2529802,����,123777,��Ӫ,��Ӫ,��ר,"��������,��ҵ����",н����Խ �����ռ�� �칫������,�û���Ӫ�����ݷ���֧�֣�,"['�û�', '��Ӫ', '���ݷ���', '����']",6k-12k,3-5��
2123674,����,347,����,��˿���,����,�ƶ�������,"��Ʊ����,��ƽ�ռ�,������Χ��,ţ�˶�",�̼���ҵ��-�߼������з�����ʦ-����,['����'],20k-40k,3-5��
2385081,����,80080,����,�������,��ר,�ƶ�������,���˫н ���ս� ��н��� ��������,�������ʦ,"['��ҵ���', '����ʦ', '�������']",8k-15k,3-5��
2398297,����,149250,����,ǰ�˿���/�ƶ�����,����,"�ƶ�������,���ݷ���","����,�����,mpp,�������ݿ�",�����ݲ�Ʒ���Թ���ʦ,"['ǰ�˿���', '������', '��Ʒ', '����', '����']",10k-15k,3-5��
2370708,����,143918,����,�����,����,"��ҵ����,��������","��չ�ռ��,��ƽ����,������ѵ,��Ч����",�Ƽ���/�ֲ�ʽ/��������ѵ��ʦ/�����ϻ���,"['ְҵ��ѵ', '����', '��ѵ', '������', '��ʦ', '�ϻ���', '�����ܼ�', '����', '�Ƽ���']",8k-15k,3-5��
1599698,����,30525,����,��˿���,����,���ݷ���,��Ч���� ��Ȩ��Ȩ ȫ�ڽ� ��н���,Hadoop�������з�����ʦ,"['������', '����']",15k-25k,3-5��
1001196,����,22565,����,��˿���,����,��ҵ����,ȫ��н�ꡢ���Ի�������ҵ�з�չǱ��,�������ھ��з�����ʦ,"['������', '�����ھ�', '����', '�㷨']",20k-30k,3-5��
2412572,����,395,��Ʒ,��Ʒ����,����,"��������,�������",�����㹻���ʩչƽ̨�ͻ���,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",12k-20k,3-5��
2480132,����,1211,���,�û��о�,����,"�ƶ�������,���ݷ���",����������������Ʒ�� ����һ�� ���Թ���,Ӫ����ҵ����ʦ,"['����ʦ', 'Ӫ��']",10k-15k,3-5��
2292848,����,3194,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,�Ļ�����",����ҵ��ְҵ·����ȷ,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",15k-25k,3-5��
2482138,����,1575,����,��˿���,����,"�ƶ�������,���ݷ���",��ƽ̨�����Ĳ��ţ�������Χ��,�ֻ��ٶ�--����ͳ�ƹ���ʦ,"['��˿���', '�ֻ�', '����']",15k-30k,3-5��
2049104,����,3786,����,���ݿ���,����,"�ƶ�������,����",18н ����ץȡ ����Ӧ����/ʵϰ��,JAVA��/�߼�����ʦ�����淽��/����ץȡ������Ӧ����/ʵϰ����,"['����', '�����ھ�', 'Java', '����']",23k-35k,3-5��
2509719,����,35422,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,��������,"����೵,������,����",�߼����ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",15K-25K,3-5��
2444549,����,139006,��Ʒ,��Ʒ����,����,"���ݷ���,��ҵ����",��˾Ʒ���ţ�����С���ţ��ҵ��ǰ����,��Ʒ�������ݷ���,"['��Ʒ����', '��Ʒ', '����']",15k-30k,3-5��
2244925,����,104746,����,��ά��ȫ,��ר,"����,���ݷ���",����һ�𣬸������������Թ����ơ�,��ά��������ʦ�������ݣ�,"['������', '��ά', '����']",9k-15k,3-5��
2431220,����,23678,����,��˿���,��ר,"�ƶ�������,Ӳ��",�������������ո�����������졢��н���,�߼������������ʦ�������ݡ��߲�����Socket����,"['������', '�������', '����', '���']",15k-20k,3-5��
2394071,����,718,���,�û��о�,����,�ƶ�������,��˾��ƽ̨������������,��Ѷ��Ƶ�������ݷ���רԱ,"['���ݷ���', '��Ƶ', '����']",10k-15k,3-5��
2481845,����,42369,����,DBA,˶ʿ,�ƶ�������,���ƽ������������.....,BI����ʦ,"['����ʦ', 'BI']",25k-38k,3-5��
1605892,����,21634,����,Ͷ����,��ר,"����,�ƶ�������",���й�˾��ƽ̨�����ա�ȫ��������ս�,�С��߼�CRM�������ʦ,"['����ʦ', 'CRM', '�������']",10k-20k,3-5��
2440817,����,106042,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,�ƶ�������,"�����ռ��,����������",���ݲ�Ʒ����ҵ���߼�ǰ����˲��Է���,"['��Ʒ����', '��Ʒ', '����', '����']",15k-30k,3-5��
2504094,����,153821,��Ʒ,��Ʒ����/��Ʒ���ʦ,��ר,"���ݷ���,��Ϣ��ȫ",��Ʒ���á���ƽ���������Ŷӡ�������ȫ,��Ʒ���� ��ǰ����ʦ�������ݣ�,"['��Ʒ����', '������', '��Ʒ', '����', '��ǰ']",15k-20k,3-5��
1024370,����,1914,����,��˿���,����,"���ݷ���,�Ļ�����",����һ����Ӽ�Ч����ÿ�칤��������,����ͳ���ھ�,['����'],18k-35k,3-5��
2339087,����,32155,�г�������,����,����,"��ҵ����,���ݷ���",Ǳ����ҵ ר���������쵼��,��ͻ�������Ϣ�����ݣ�,"['������', '����']",10k-20k,3-5��
2390760,����,25322,����,��ά��ȫ,����,"�ƶ�������,���ݷ���","����һ��˫��,��Ƚ��𣬴�н���",��������ά����ʦ,"['������', '��ά', '����']",15k-25k,3-5��
1193324,����,100719,����,��ά,����,��������,�����ռ� ���Թ��� ������ ��λֱ��,��������ά����ʦT2-T3,"['������', '��ά', '����']",12k-20k,3-5��
1952910,����,7159,����,�����,����,"�ƶ�������,��ҵ����",�����ķ�ƽ̨���ḻ������,Hadoop�����ݸ߼�����ʦ,"['������', '�ܹ�ʦ', '����']",18k-25k,3-5��
2303872,����,35422,����,��˿���,����,��������,���Թ��� �Ŷӷ�Χ�� �з�չǰ��,hadoop/storm�߼����ݿ�������ʦ,"['������', '���ݿ�', '����']",20k-30k,3-5��
2574165,����,451,�г�/����/������,�г�/Ӫ��,����,"�ƶ������� ,��Ϸ","�쳧��ƽ̨,����������",������Ӫ��������������,"['�г�', '��Ӫ', '����']",15k-30k,3-5��
2400249,����,534,��Ӫ,��Ӫ,����,����,���������ڣ����õķ�չƽ̨������һ��,��Ʒ��Ӫ-���ݷ���,"['��Ӫ', '��Ʒ', '����']",15k-25k,3-5��
2338576,����,2176,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,�Ļ�����","������,����λ�ü�,��˾ǰ����",��Ʒ����/�߼���Ʒ����(BI���ݷ�������),"['��Ʒ����', '���ݷ���', '��Ʒ', '����', 'BI']",15k-30k,3-5��
2281112,����,139048,����,�����,����,����,�������ҵ�Ļ���������ҵ��н��,���վ���д����ݷ���ϵͳ����ģ�Ϳ�������ʦ,"['������', '���ݷ���', '�����', '����', 'ϵͳ']",8k-16k,3-5��
2015244,����,8414,��Ʒ,��Ʒ����,����,�ƶ�������,����һ�� ��Ȩ ���Թ����� ÿ�ղͲ�,��Ʒ������������&amp;���Է���,"['��Ʒ����', '��Ʒ', '����', '����']",15k-25k,3-5��
2431500,����,149981,����,�����,����,"�ƶ�������,���ݷ���",���˫н ����һ�� ��Ŀ����,�����ݼ����ܼ�,"['������', '�����ܼ�', '����']",40k-60k,3-5��
1809263,����,29643,�г�������,����,����,"���ݷ���,������Ϣ",����һ�𣻵��Թ�������н��٣��������,���������۾���,"['����', '������', '����']",8k-15k,3-5��
2411830,����,520,��Ӫ,��Ӫ,����,�ƶ�������,����һ��,��Ʒ��Ӫ�������ݷ�����,"['��Ӫ', '���ݷ���', '��Ʒ', '����']",15k-25k,3-5��
2548554,����,139368,��Ʒ/����/��Ŀ��,���ݷ���,����,�ƶ���������O2O,"�ԵĿ�ʼ,�ɹ�һ��,�����Ŷ�,��Ʊ��Ȩ",ҵ�����ݷ���רԱ/����,"['���ݷ���', '��ҵ', 'ҵ����Ӫ', '���ݷ���', '����']",8K-12K,3-5��
2433927,����,114110,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,�ƶ�������,������ϵ���Ĳ�Ʒ��֧���ڶ�ҵ�񣬿ռ�޴�,������ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",20k-30k,3-5��
1995559,����,84697,����,���ݿ���,����,"�ƶ�������,����",�����ʱ���Ͷ��ҵ����ҵά�裬һ��ܶ���,�������ࣨ����ƽ̨����/�ھ�/����+�Ƽ�/���/ͼ��/��Ƶ�㷨��,"['ƽ̨', '������', '�����ھ�', '���', '����', '�㷨']",20k-40k,3-5��
2479658,����,436,��Ӫ,��Ӫ,����,"�ƶ�������,��Ϸ",��Ʒ���� ������Ӫ,���ݲ�Ʒ��ӪרԱ,"['��Ӫ', '��Ʒ', '����']",7k-14k,3-5��
2272703,����,140266,��Ӫ,��Ӫ,����,"����,�ƶ�������","�Ŷ���Ǣ,�����ռ��,���Թ���,�����",APP��Ӫ����ʦ,"['����ʦ', '��Ӫ', '�ƶ���', '����']",12k-18k,3-5��
2420873,����,54232,����,���ݿ���,��ר,���ݷ���,����һ����Ŀ���𡢽����ռ䡢������ȫ,���ݷ���/�����ھ򹤳�ʦ,"['���ݷ���', '�����ھ�', '����']",10k-20k,3-5��
2398430,����,149250,�г�������,�г�/Ӫ��,����,"�ƶ�������,���ݷ���","����,�̲�,������,ƽ̨�߻�",��Ʒ�����̲ݣ�����������ƽ̨��,"['ƽ̨', '��Ʒ����', '������', '��Ʒ', '����']",15k-20k,3-5��
2570278,����,1575,����/����/��ά��,���ݿ���,��ר,"�ƶ�������,���ݷ���",����ҵ�� 6��һ��,��ͼ����ҵ��_�켣�������ھ�߼�����ʦ,"['ͼ����', '�����ھ�', '����ѧϰ', '������Ӿ�', 'ģʽʶ��', '����']",20k-30k,3-5��
2257825,����,107423,����,��˿���,����,O2O,���19н��������Ŀ���ɵ绰����,Hadoop�����ݿ���,"['������', '���ݿ�', 'hadoop', '����']",20k-40k,3-5��
2270396,����,67674,��Ӫ,��Ӫ,����,"�ƶ�������,�罻����",1��2����ְ/��н���ᣬ��չ�ռ䣬����ҵ��,��Ʒ��Ӫ��ƫ���ݷ���,"['��Ӫ', '��Ʒ', '����']",10k-16k,3-5��
2247195,����,18139,����,���ݿ���,˶ʿ,��������,"����ѧϰ,��ģԤ��,�ͻ���ϵ",�����ھ������,"['�����ھ�', '����']",20k-40k,3-5��
2544254,����,134097,����,��˿���,����,"�ƶ�������,��Ϸ","������,Spark",Hadoop�����ݹ���ʦ,"['������', '����']",15k-30k,3-5��
2459628,����,30825,��Ӫ,��Ӫ,��ר,�������,"����,excel",������Ӫ��������/Ӫ������,"['��Ӫ', 'Ӫ��', '����']",7k-12k,3-5��
1802963,����,2474,��Ӫ,��Ӫ,����,�ƶ�������,��չǰ����,�������ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",20k-30k,3-5��
2367672,����,50702,���,�û��о�,����,"�ƶ�������,O2O",��Ѱ೵��Ʊ��Ȩ��н��ټ�Ч��������һ��,��������app���߼�/�������ݷ���ʦ,"['����ʦ', '���ݷ���', '�ƶ���', '����']",15k-30k,3-5��
2416796,����,50702,���,���ݷ���,����,"�ƶ�������,O2O",��Ѱ೵��Ʊ��Ȩ��н��ټ�Ч��������һ��,ƽ̨�߼����ݷ���ʦ,"['ƽ̨', '����ʦ', '���ݷ���', '����']",15k-30k,3-5��
2382295,����,2474,����,��˿���,����,�ƶ�������,��չǱ���� ���������ź�,��ȫ���ݹ���ʦ,"['����', '��ȫ']",20k-30k,3-5��
1526804,����,701,����,���ݿ���,����,"�ƶ�������,��������",����ҽ�ƣ����Թ������೵���ͣ���н���,�����ݼܹ�����ʦ,"['������', '�����ھ�', '�ܹ�ʦ', '����']",15k-25k,3-5��
2290509,����,50702,����,DBA,����,"�ƶ�������,O2O",��Ѱ೵��Ʊ��Ȩ��н��ټ�Ч��������һ��,���ݲֿ�߼�����ʦ/����ר��,"['���ݲֿ�', '����']",20k-40k,3-5��
2167419,����,50702,����,DBA,����,"�ƶ�������,O2O",��Ʊ��Ȩ,���ݲֿ�߼�����ʦ/����ר��,"['���ݲֿ�', '����']",15k-30k,3-5��
1914295,����,50702,����,��˿���,����,"�ƶ�������,O2O",��Ѱ೵��Ʊ��Ȩ��н��ټ�Ч��������һ��,���ݲֿ�߼�����ʦ,"['���ݲֿ�', '����']",18k-33k,3-5��
2559440,����,89541,����,�߶˼���ְλ,����,"�ƶ�������,��������",15н����Ȩ������һ�����,�����㷨����ʦ-������(J11492),"['������', '����', '����', '�㷨']",25k-50k,3-5��
1601676,����,2474,����,��˿���,����,�ƶ�������,��Ȩ����������һ��BAT�Ŷӣ�������ȫ,���ݲֿ⹤��ʦ/�ܹ�ʦ�����ݣ�,"['���ݲֿ�', '�ܹ�ʦ', '����']",20k-30k,3-5��
1354569,����,2474,����,��˿���,����,�ƶ�������,��Ȩ����������һ�𣬿����Ŷӣ�������ȫ,���ݲֿ⹤��ʦ/�ܹ�ʦ,"['���ݲֿ�', '�ܹ�ʦ', '����']",22k-44k,3-5��
2548090,����,50702,����,��˿���,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,�߼����ݲֿ��з�����ʦ,"['���ݲֿ�', '����']",15k-30k,3-5��
2522743,����,50702,����,��˿���,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,�߼����ݲֿ�,"['���ݲֿ�', '����']",15k-30k,3-5��
1707593,����,2474,��Ʒ,��Ʒ����,����,�ƶ�������,����������,����ƽ̨��Ʒ����,"['ƽ̨', '��Ʒ����', '��Ʒ', '����']",20k-30k,3-5��
2527092,����,2474,����,DBA,����,�ƶ�������,��չǱ����,BI���ݹ���ʦ,"['����', 'BI']",20k-30k,3-5��
2525155,����,50702,����,��˿���,����,"�ƶ�������,O2O",���Ŀ���,�߼����ݿ�������ʦ,"['������', '���ݿ�', '����']",25k-50k,3-5��
2548248,����,50702,����,��˿���,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,�߼����ݲֿ��з�����ʦ,"['���ݲֿ�', '����']",15k-30k,3-5��
2455212,����,50702,����,DBA,����,"�ƶ�������,O2O",����ҵ���ţ��û����Ӵ�,���ݲֿ⹤��ʦ,"['���ݲֿ�', '����']",20k-35k,3-5��
2529828,����,50702,����,��˿���,����,"�ƶ�������,O2O",������ţ�Ƽ�,���ݲֿ⣨�߼����з�����ʦ,"['���ݲֿ�', '��˿���', '����']",25k-50k,3-5��
1313533,����,50702,����,��˿���,����,"�ƶ�������,O2O",�ɳ��ռ��ҵ��������,�������ݲֿ�ר��,"['���ݲֿ�', '����']",20k-40k,3-5��
2548286,����,50702,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",15k-30k,3-5��
2373333,����,50702,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,O2O",����&amp;������ʳƵ��������ҵ��,�߼����ݷ���/���ݲ���,"['���ݷ���', '����', '����']",18k-28k,3-5��
2033585,����,50702,�г�������,Ͷ��,����,"�ƶ�������,O2O",��Ѱ೵��Ʊ��Ȩ��н��ټ�Ч��������һ��,���ݷ���,"['���ݷ���', '����']",15k-30k,3-5��
1760399,����,89541,����,�����,����,"�ƶ�������,��������",15н����Ȩ��Google������,������--�����̨����ʦ,"['������', '��̨', '�����', '����']",25k-50k,3-5��
1802959,����,2474,��Ʒ,��Ʒ����,����,�ƶ�������,����������,����ƽ̨��Ʒ����,"['ƽ̨', '��Ʒ����', '��Ʒ', '����']",20k-30k,3-5��
2212972,����,11001,��Ʒ,��Ʒ����,����,"��ҵ����,����",������������Ļ������洴ҵ���������,�����ݽ��ڲ�Ʒ����,"['��Ʒ����', '������', '��Ʒ', '����', '����']",15k-25k,3-5��
2328222,����,50702,����,DBA,����,"�ƶ�������,O2O",��Ѱ೵��Ʊ��Ȩ��н��ټ�Ч��������һ��,���ݲֿ⼼��ר��,"['���ݲֿ�', '����']",20k-33k,3-5��
1597940,����,2474,����,��˿���,����,�ƶ�������,��Ȩ����������һ��BAT�Ŷӣ�������ȫ,������--�㷨�о�Ա,"['������', '����', '�㷨']",20k-40k,3-5��
2537681,����,50702,����,��˿���,����,"�ƶ�������,O2O",֪����������˾����ƽ̨,�������ݲֿ�ר��/�����,"['���ݲֿ�', '����']",30k-50k,3-5��
2400155,����,50702,����,��˿���,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,ҵ�������з�����ʦ,['����'],15k-30k,3-5��
2470642,����,50702,����,��˿���,����,"�ƶ�������,O2O",�����ã��з�չǰ��,��ͼ����ƽ̨�߼��з�����ʦ,"['ƽ̨', '����']",25k-35k,3-5��
1393784,����,2474,����,��˿���,����,�ƶ�������,��Ȩ����������һ�𣬿����Ŷӣ�������ȫ,����ƽ̨����ʦ/�ܹ�ʦ,"['ƽ̨', '�ܹ�ʦ', '����']",20k-40k,3-5��
2064866,����,2474,����,��˿���,����,�ƶ�������,����һ����Ȩ������δ����һվʽ����ƽ̨,����ƽ̨����ʦ/�ܹ�ʦ,"['ƽ̨', '�ܹ�ʦ', '����']",30k-50k,3-5��
2152202,����,62,��Ʒ,��Ʒ����,����,"�ƶ�������,���ݷ���",BI ���� ͳ��ѧ,�����ݲ�Ʒ����-��ҵ��Ʒ,"['��Ʒ����', '������', '��Ʒ', '����']",15k-30k,3-5��
1958113,����,50702,��Ӫ,��Ӫ,����,"�ƶ�������,O2O",��������,���ݷ���ʦ������Ԥ�㣩��������ҵ��-�����ܲ���,"['����ʦ', '����', '���ݷ���', '����']",10k-15k,3-5��
1385452,����,50702,����,��˿���,����,"�ƶ�������,O2O",���������ã������ռ��,������-����������Ƹ��ҵ�����ݿ���,"['������', '��Ƹ', '���ݿ�', '����']",15k-25k,3-5��
2425530,����,50702,��Ʒ,��Ʒ����,����,"�ƶ�������,O2O",���õ�ƽ̨��������Ŷ�,�߼����ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",20k-35k,3-5��
1645453,����,2474,����,��˿���,����,�ƶ�������,����������,��ȫ����ƽ̨�ܹ�ʦ,"['ƽ̨', '�ܹ�ʦ', '����', '��ȫ']",30k-40k,3-5��
1785795,����,89541,����,�����,˶ʿ,"�ƶ�������,��������",15н����Ȩ������һ��,������-�����̨�㷨����ʦ(J11936),"['������', '��̨', '�����', '����', '�㷨']",30k-60k,3-5��
2368441,����,2474,����,��˿���,����,�ƶ�������,��Ȩ����������һ�𣬿����Ŷӣ�������ȫ,�߼����ݷ�������ʦ,"['���ݷ���', '����']",20k-40k,3-5��
2543296,����,50702,����,��˿���,����,"�ƶ�������,O2O",�����ռ���ٳɳ�����н��Ȩ,���ݲֿ�߼�����ʦ/����ר��,"['���ݲֿ�', '����']",20k-40k,3-5��
2470659,����,50702,����,��˿���,����,"�ƶ�������,O2O",�����ã��з�չǰ��,��ͼ�����ںϲ����з�����ʦ,"['����', '����']",25k-35k,3-5��
2540531,����,50702,����,���ݿ���,����,"�ƶ�������,O2O",ƽ̨�� ��չ�� ������Χ��,����ƽ̨�з�����ʦ������������,"['ƽ̨', '�����ھ�', '����']",15k-30k,3-5��
2548113,����,50702,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",15k-30k,3-5��
2453032,����,89541,����,��˿���,˶ʿ,"�ƶ�������,��������",�����¡���ս�󡢸�����,������Ӿ�/����ѧϰ����ʦ--������&amp;�ε��о�Ժ(J13266),"['ͼ����', '������', '����ѧϰ', '����', '�㷨']",25k-50k,3-5��
2461138,����,50702,��Ʒ,��Ʒ����/��Ʒ���ʦ,����,"�ƶ�������,O2O",����ҵ������&amp;��������/��ʳҵ��,���ݲ�Ʒ����,"['��Ʒ����', '��Ʒ', '����']",18k-28k,3-5��
2408690,����,50702,����,��˿���,����,"�ƶ�������,O2O",��Ů˧���,���Է���ʦ--����,['����ʦ'],15k-30k,3-5��
2368435,����,2474,����,��˿���,����,�ƶ�������,��Ȩ����������һ�𣬿����Ŷӣ�������ȫ,���ݲֿ⹤��ʦ,"['���ݲֿ�', '����']",20k-40k,3-5��
2408669,����,50702,����,DBA,����,"�ƶ�������,O2O",������,���ݲֿ� ��ģ,"['���ݲֿ�', '����', '��ģ']",20k-40k,3-5��
2548217,����,50702,����,��˿���,����,"�ƶ�������,O2O",���Ĳ��ţ�ƽ̨�󣬴����ţ���չ�ռ��,֧��ƽ̨-���ݲֿ⿪������ʦ,"['֧��', '���ݲֿ�', 'ƽ̨', '����']",15k-30k,3-5��
2552371,����,50702,����,��˿���,����,"�ƶ�������,O2O",��ţ�Ƽ���������,�߼������ݲ�Ʒ����-����ƽ̨����,"['ƽ̨', '��Ʒ����', '������', '��Ʒ', '����']",25k-50k,3-5��
